Info 0    [12:02:30.823] Starting TS Server
Info 276  [12:03:08.451] DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/primo-explore-search-bar-sub-menu/node_modules/cross-spawn/node_modules/.bin/semver :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 277  [12:03:08.451] Elapsed:: 0.0055060014128685ms DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/primo-explore-search-bar-sub-menu/node_modules/cross-spawn/node_modules/.bin/semver :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 278  [12:03:08.451] DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/primo-explore-search-bar-sub-menu/node_modules/cross-spawn/node_modules/.bin/semver :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 279  [12:03:08.451] Elapsed:: 0.005588999018073082ms DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/primo-explore-search-bar-sub-menu/node_modules/cross-spawn/node_modules/.bin/semver :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 280  [12:03:08.451] DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/primo-explore-search-bar-sub-menu/node_modules/.bin/eslint :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 281  [12:03:08.451] Elapsed:: 0.005331000313162804ms DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/primo-explore-search-bar-sub-menu/node_modules/.bin/eslint :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 282  [12:03:08.451] DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/primo-explore-search-bar-sub-menu/node_modules/.bin/eslint :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 283  [12:03:08.451] Elapsed:: 0.0071939993649721146ms DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/primo-explore-search-bar-sub-menu/node_modules/.bin/eslint :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 284  [12:03:08.451] DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/primo-explore-search-bar-sub-menu/node_modules/.bin/js-yaml :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 285  [12:03:08.451] Elapsed:: 0.005217000842094421ms DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/primo-explore-search-bar-sub-menu/node_modules/.bin/js-yaml :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 286  [12:03:08.451] DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/primo-explore-search-bar-sub-menu/node_modules/.bin/js-yaml :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 287  [12:03:08.451] Elapsed:: 0.0051910001784563065ms DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/primo-explore-search-bar-sub-menu/node_modules/.bin/js-yaml :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 288  [12:03:08.451] DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/primo-explore-search-bar-sub-menu/node_modules/.bin/mkdirp :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 289  [12:03:08.451] Elapsed:: 0.005564000457525253ms DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/primo-explore-search-bar-sub-menu/node_modules/.bin/mkdirp :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 290  [12:03:08.451] DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/primo-explore-search-bar-sub-menu/node_modules/.bin/mkdirp :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 291  [12:03:08.451] Elapsed:: 0.005226999521255493ms DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/primo-explore-search-bar-sub-menu/node_modules/.bin/mkdirp :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 292  [12:03:08.451] DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/primo-explore-search-bar-sub-menu/node_modules/.bin/which :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 293  [12:03:08.451] Elapsed:: 0.008379999548196793ms DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/primo-explore-search-bar-sub-menu/node_modules/.bin/which :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 294  [12:03:08.451] DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/primo-explore-search-bar-sub-menu/node_modules/.bin/which :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 295  [12:03:08.451] Elapsed:: 0.005646999925374985ms DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/primo-explore-search-bar-sub-menu/node_modules/.bin/which :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 296  [12:03:08.451] DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/primo-explore-search-bar-sub-menu/node_modules/.bin/acorn :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 297  [12:03:08.451] Elapsed:: 0.005348000675439835ms DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/primo-explore-search-bar-sub-menu/node_modules/.bin/acorn :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 298  [12:03:08.451] DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/primo-explore-search-bar-sub-menu/node_modules/.bin/acorn :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 299  [12:03:08.451] Elapsed:: 0.005574000999331474ms DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/primo-explore-search-bar-sub-menu/node_modules/.bin/acorn :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 300  [12:03:08.451] DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/primo-explore-search-bar-sub-menu/node_modules/.bin/rimraf :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 301  [12:03:08.452] Elapsed:: 0.005424000322818756ms DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/primo-explore-search-bar-sub-menu/node_modules/.bin/rimraf :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 302  [12:03:08.452] DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/primo-explore-search-bar-sub-menu/node_modules/.bin/rimraf :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 303  [12:03:08.452] Elapsed:: 0.007198000326752663ms DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/primo-explore-search-bar-sub-menu/node_modules/.bin/rimraf :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 304  [12:03:08.452] DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/node-environment-flags/node_modules/.bin/semver :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 305  [12:03:08.452] Elapsed:: 0.005388000980019569ms DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/node-environment-flags/node_modules/.bin/semver :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 306  [12:03:08.452] DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/node-environment-flags/node_modules/.bin/semver :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 307  [12:03:08.452] Elapsed:: 0.005419999361038208ms DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/node-environment-flags/node_modules/.bin/semver :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 308  [12:03:08.452] DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/core-js-compat/node_modules/.bin/semver :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 309  [12:03:08.452] Elapsed:: 0.005187001079320908ms DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/core-js-compat/node_modules/.bin/semver :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 310  [12:03:08.452] DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/core-js-compat/node_modules/.bin/semver :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 311  [12:03:08.452] Elapsed:: 0.005121998488903046ms DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/core-js-compat/node_modules/.bin/semver :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 312  [12:03:08.452] DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/regjsparser/node_modules/.bin/jsesc :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 313  [12:03:08.452] Elapsed:: 0.007078999653458595ms DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/regjsparser/node_modules/.bin/jsesc :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 314  [12:03:08.452] DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/regjsparser/node_modules/.bin/jsesc :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 315  [12:03:08.452] Elapsed:: 0.007461000233888626ms DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/regjsparser/node_modules/.bin/jsesc :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 316  [12:03:08.452] DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/write/node_modules/.bin/mkdirp :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 317  [12:03:08.452] Elapsed:: 0.005140000954270363ms DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/write/node_modules/.bin/mkdirp :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 318  [12:03:08.452] DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/write/node_modules/.bin/mkdirp :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 319  [12:03:08.452] Elapsed:: 0.005310999229550362ms DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/write/node_modules/.bin/mkdirp :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 320  [12:03:08.452] DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/global-prefix/node_modules/.bin/which :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 321  [12:03:08.452] Elapsed:: 0.005147999152541161ms DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/global-prefix/node_modules/.bin/which :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 322  [12:03:08.452] DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/global-prefix/node_modules/.bin/which :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 323  [12:03:08.452] Elapsed:: 0.02115200087428093ms DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/global-prefix/node_modules/.bin/which :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 324  [12:03:08.452] DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/normalize-package-data/node_modules/.bin/semver :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 325  [12:03:08.452] Elapsed:: 0.007356999441981316ms DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/normalize-package-data/node_modules/.bin/semver :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 326  [12:03:08.452] DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/normalize-package-data/node_modules/.bin/semver :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 327  [12:03:08.452] Elapsed:: 0.005188999697566032ms DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/normalize-package-data/node_modules/.bin/semver :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 328  [12:03:08.452] DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/node-gyp/node_modules/.bin/semver :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 329  [12:03:08.452] Elapsed:: 0.005142999812960625ms DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/node-gyp/node_modules/.bin/semver :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 330  [12:03:08.452] DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/node-gyp/node_modules/.bin/semver :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 331  [12:03:08.452] Elapsed:: 0.005084000527858734ms DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/node-gyp/node_modules/.bin/semver :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 332  [12:03:08.452] DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/@npmcli/fs/node_modules/.bin/semver :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 333  [12:03:08.452] Elapsed:: 0.0053519997745752335ms DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/@npmcli/fs/node_modules/.bin/semver :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 334  [12:03:08.452] DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/@npmcli/fs/node_modules/.bin/semver :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 335  [12:03:08.452] Elapsed:: 0.005133001133799553ms DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/@npmcli/fs/node_modules/.bin/semver :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 336  [12:03:08.452] DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/.bin/babel :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 337  [12:03:08.452] Elapsed:: 0.007090000435709953ms DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/.bin/babel :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 338  [12:03:08.452] DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/.bin/babel :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 339  [12:03:08.452] Elapsed:: 0.005144000053405762ms DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/.bin/babel :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 340  [12:03:08.452] DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/.bin/babel-external-helpers :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 341  [12:03:08.452] Elapsed:: 0.005076998844742775ms DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/.bin/babel-external-helpers :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 342  [12:03:08.452] DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/.bin/babel-external-helpers :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 343  [12:03:08.452] Elapsed:: 0.005129000172019005ms DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/.bin/babel-external-helpers :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 344  [12:03:08.452] DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/.bin/babel-node :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 345  [12:03:08.452] Elapsed:: 0.005041999742388725ms DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/.bin/babel-node :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 346  [12:03:08.452] DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/.bin/babel-node :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 347  [12:03:08.452] Elapsed:: 0.005297999829053879ms DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/.bin/babel-node :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 348  [12:03:08.452] DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/.bin/parser :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 349  [12:03:08.452] Elapsed:: 0.006949000060558319ms DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/.bin/parser :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 350  [12:03:08.453] DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/.bin/parser :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 351  [12:03:08.453] Elapsed:: 0.006781000643968582ms DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/.bin/parser :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 352  [12:03:08.453] DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/.bin/eslint :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 353  [12:03:08.453] Elapsed:: 0.005116000771522522ms DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/.bin/eslint :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 354  [12:03:08.453] DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/.bin/eslint :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 355  [12:03:08.453] Elapsed:: 0.004924999549984932ms DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/.bin/eslint :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 356  [12:03:08.453] DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/.bin/stylelint :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 357  [12:03:08.453] Elapsed:: 0.004867000505328178ms DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/.bin/stylelint :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 358  [12:03:08.453] DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/.bin/stylelint :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 359  [12:03:08.453] Elapsed:: 0.0050210002809762955ms DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/.bin/stylelint :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 360  [12:03:08.453] DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/.bin/prettier :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 361  [12:03:08.453] Elapsed:: 0.0050210002809762955ms DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/.bin/prettier :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 362  [12:03:08.453] DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/.bin/prettier :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 363  [12:03:08.453] Elapsed:: 0.006673000752925873ms DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/.bin/prettier :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 364  [12:03:08.453] DirectoryWatcher:: Triggered with /Users/jaycolbert/primo-explore-views/node_modules/.bin/eslint-config-prettier :: WatchInfo: /Users/jaycolbert/primo-explore-views/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
